algo,experiment,desc,val_r2,val_mse,val_rmse,val_mae,train_r2,train_mse,train_rmse,train_mae,diff
linear,0,baseline,0.27086,1122926.38592,1059.68221,820.14977,0.26809,796550.98649,892.49705,657.71943,0
xgb,22,baseline,0.26136,1137565.87154,1066.56733,786.62401,0.5667,471568.7783,686.70866,473.64493,-6.88512
xgb,23,remove outliers on target cnt,0.22975,1186245.12652,1089.14881,743.74697,0.61328,274889.2509,524.29882,375.41135,-29.4666
xgb,24,"hyper-params booster='gbtree', learning_rate: 1.0, n_estimators: 500",0.82016,276963.43268,526.27315,365.53224,0.99996,44.03877,6.63617,4.61435,533.40906
xgb,24,"hyper-params booster='gbtree', learning_rate: 0.3, n_estimators: 800",0.9245,116268.63731,340.98187,230.95606,0.99987,144.98069,12.04079,8.52702,718.70034
xgb,24,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000",0.93566,99095.83734,314.79491,210.68683,0.9989,1192.52744,34.53299,24.11944,744.8873
xgb,24,"hyper-params booster='gbtree', learning_rate: 0.05, n_estimators: 1500",0.93392,101764.66627,319.00575,211.75757,0.99808,2091.53345,45.73329,31.501,740.67646
xgb,24,"hyper-params booster='gbtree', learning_rate: 0.01, n_estimators: 3000",0.93497,100146.8629,316.45989,209.95234,0.99396,6576.38617,81.09492,53.69659,743.22232
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 4, colsample_bytree: 0.4",0.93326,102780.87374,320.59456,219.2445,0.97623,25869.58452,160.84025,104.00285,739.08765
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 4, colsample_bytree: 0.6",0.93457,100767.10033,317.43834,217.35834,0.97725,24763.52866,157.36432,101.46538,742.24387
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 4, colsample_bytree: 0.8",0.9362,98253.28305,313.4538,212.70192,0.97692,25119.68091,158.4919,103.78046,746.22841
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 5, colsample_bytree: 0.4",0.93381,101940.88444,319.28183,217.88522,0.97542,26754.22806,163.5672,104.94717,740.40038
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 5, colsample_bytree: 0.6",0.93269,103662.58641,321.96675,223.35714,0.97747,24515.36933,156.57385,101.63962,737.71546
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 5, colsample_bytree: 0.8",0.93574,98965.04608,314.5871,211.01989,0.97674,25309.42895,159.08937,103.53522,745.09511
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 6, colsample_bytree: 0.4",0.93219,104426.19202,323.15042,220.13692,0.97478,27450.49662,165.68191,106.81168,736.53179
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 6, colsample_bytree: 0.6",0.93147,105540.12458,324.8694,224.36255,0.97695,25085.60762,158.38437,102.20366,734.81281
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 6, colsample_bytree: 0.8",0.93457,100761.53942,317.42958,218.19341,0.976,26115.93054,161.60424,105.55179,742.25263
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 8, colsample_bytree: 0.4",0.93427,101227.19989,318.16222,219.68469,0.975,27203.09956,164.93362,106.3927,741.51999
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 8, colsample_bytree: 0.6",0.93007,107694.48381,328.16838,227.12831,0.97674,25313.3783,159.10179,102.25306,731.51383
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 8, colsample_bytree: 0.8",0.93586,98783.31866,314.29814,215.21778,0.97605,26066.02833,161.44977,105.61965,745.38407
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 10, colsample_bytree: 0.4",0.93454,100819.34906,317.52063,219.90345,0.97444,27822.39366,166.80046,107.0646,742.16158
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 10, colsample_bytree: 0.6",0.93203,104682.56288,323.54685,221.35406,0.97615,25958.97209,161.11788,103.32868,736.13536
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 3, min_child_weight: 10, colsample_bytree: 0.8",0.93697,97074.01722,311.56703,212.43011,0.97624,25855.76107,160.79727,104.18944,748.11518
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 4, colsample_bytree: 0.4",0.93655,97712.19308,312.5895,212.25082,0.98869,12305.41853,110.92979,72.8075,747.09271
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 4, colsample_bytree: 0.6",0.93618,98292.34811,313.51611,211.51827,0.99013,10746.27505,103.66424,68.23414,746.1661
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 4, colsample_bytree: 0.8",0.93684,97277.6555,311.89366,209.45077,0.99021,10659.73749,103.246,68.21633,747.78855
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 5, colsample_bytree: 0.4",0.93735,96491.17988,310.63029,212.10775,0.98798,13080.07395,114.36815,75.3633,749.05192
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 5, colsample_bytree: 0.6",0.93293,103298.58084,321.40097,219.73778,0.98989,11004.01776,104.90004,68.57606,738.28124
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 5, colsample_bytree: 0.8",0.94204,89257.78245,298.76041,200.98209,0.99066,10166.63981,100.82976,66.44808,760.9218
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 6, colsample_bytree: 0.4",0.93411,101469.71634,318.54312,216.58571,0.98801,13051.20635,114.24188,73.90489,741.13909
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 6, colsample_bytree: 0.6",0.93537,99532.88008,315.48832,211.05726,0.98983,11067.32954,105.20138,68.27041,744.19389
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 6, colsample_bytree: 0.8",0.93681,97311.55835,311.94801,211.4353,0.98943,11504.88441,107.26082,69.98162,747.7342
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 8, colsample_bytree: 0.4",0.93982,92688.1113,304.44722,205.60695,0.98757,13526.54234,116.30366,75.2719,755.23499
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 8, colsample_bytree: 0.6",0.93442,100993.17478,317.79423,213.54295,0.98933,11608.51197,107.7428,70.53264,741.88798
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 8, colsample_bytree: 0.8",0.93681,97321.57118,311.96405,212.49826,0.98955,11369.52717,106.62798,69.84223,747.71816
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 10, colsample_bytree: 0.4",0.9364,97942.71483,312.95801,212.66183,0.98735,13771.101,117.35033,76.01929,746.7242
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 10, colsample_bytree: 0.6",0.93461,100701.38813,317.33482,213.79879,0.98836,12667.33887,112.54927,73.56747,742.34739
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 4, min_child_weight: 10, colsample_bytree: 0.8",0.94117,90596.8308,300.99307,200.36692,0.98871,12288.89096,110.85527,72.30087,758.68914
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 4, colsample_bytree: 0.4",0.93547,99386.98011,315.25701,214.69811,0.99509,5348.30951,73.13214,49.12407,744.4252
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 4, colsample_bytree: 0.6",0.9286,109957.93423,331.59906,225.91968,0.99592,4438.38858,66.62123,45.09454,728.08315
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 4, colsample_bytree: 0.8",0.93508,99981.16359,316.19798,214.9874,0.99617,4170.32832,64.57808,43.39492,743.48423
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 5, colsample_bytree: 0.4",0.92576,114328.60792,338.12514,234.01059,0.99479,5672.95042,75.31899,50.34066,721.55707
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 5, colsample_bytree: 0.6",0.93623,98214.70203,313.39225,210.42525,0.99564,4744.74173,68.88209,46.30812,746.28996
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 5, colsample_bytree: 0.8",0.93342,102538.48836,320.21631,216.23428,0.99585,4519.01047,67.22359,45.07834,739.4659
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 6, colsample_bytree: 0.4",0.93227,104312.70205,322.97477,221.68643,0.99445,6038.3213,77.70664,51.5807,736.70744
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 6, colsample_bytree: 0.6",0.93397,101698.29775,318.90171,213.64221,0.99537,5039.00522,70.98595,47.29517,740.7805
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 6, colsample_bytree: 0.8",0.93854,94655.04402,307.6606,206.23674,0.99566,4719.0678,68.69547,45.91415,752.02161
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 8, colsample_bytree: 0.4",0.93313,102977.88659,320.90168,218.57978,0.99397,6563.96563,81.0183,53.94369,738.78053
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 8, colsample_bytree: 0.6",0.93065,106811.0067,326.81953,217.18257,0.99514,5289.40353,72.72829,48.48256,732.86268
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 8, colsample_bytree: 0.8",0.93559,99199.82932,314.96004,209.16097,0.99551,4885.3739,69.89545,46.38218,744.72217
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 10, colsample_bytree: 0.4",0.93069,106737.48968,326.70704,223.12059,0.99368,6876.17405,82.9227,54.99417,732.97517
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 10, colsample_bytree: 0.6",0.92667,112932.51677,336.05434,230.01747,0.99446,6028.15492,77.64119,50.93704,723.62787
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 5, min_child_weight: 10, colsample_bytree: 0.8",0.93633,98054.20989,313.13609,206.78388,0.99498,5458.55022,73.882,48.85844,746.54612
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 4, colsample_bytree: 0.4",0.93556,99249.70869,315.03922,211.20684,0.99802,2152.54936,46.39557,32.12316,744.64299
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 4, colsample_bytree: 0.6",0.92661,113027.42158,336.19551,226.21394,0.99838,1764.77213,42.00919,28.82025,723.4867
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 4, colsample_bytree: 0.8",0.93246,104015.35293,322.51411,216.67649,0.99849,1643.3092,40.53775,27.6818,737.1681
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 5, colsample_bytree: 0.4",0.93806,95387.37947,308.84847,210.28502,0.99782,2375.90568,48.74326,33.42386,750.83374
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 5, colsample_bytree: 0.6",0.93616,98319.11776,313.55879,212.10042,0.99824,1919.88292,43.81647,29.77435,746.12342
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 5, colsample_bytree: 0.8",0.93543,99438.51093,315.33872,208.13478,0.99848,1650.20923,40.62277,27.75784,744.34349
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 6, colsample_bytree: 0.4",0.93435,101106.09273,317.97184,214.25104,0.99764,2563.98511,50.63581,34.44506,741.71037
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 6, colsample_bytree: 0.6",0.93072,106696.77941,326.64473,219.58694,0.99807,2096.158,45.78382,31.02801,733.03748
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 6, colsample_bytree: 0.8",0.93584,98811.72366,314.34332,209.61438,0.99818,1981.98761,44.51952,30.16217,745.33889
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 8, colsample_bytree: 0.4",0.93395,101727.93104,318.94816,214.52599,0.99714,3112.38574,55.78876,37.93515,740.73405
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 8, colsample_bytree: 0.6",0.92855,110040.06084,331.72287,224.5234,0.99764,2568.76001,50.68294,34.24718,727.95934
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 8, colsample_bytree: 0.8",0.93085,106499.56133,326.34271,215.05924,0.99798,2195.23002,46.85328,31.75195,733.3395
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 10, colsample_bytree: 0.4",0.93455,100798.13761,317.48722,214.52756,0.99682,3456.19722,58.78943,39.78127,742.19499
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 10, colsample_bytree: 0.6",0.93304,103117.21261,321.11869,213.93432,0.99723,3015.11378,54.91005,36.86668,738.56352
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 6, min_child_weight: 10, colsample_bytree: 0.8",0.94015,92179.20201,303.61028,201.60666,0.99755,2665.88818,51.63224,34.70469,756.07193
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 4, colsample_bytree: 0.4",0.9195,123978.49303,352.1058,242.59065,0.99999,12.59494,3.54894,2.34707,707.57641
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 4, colsample_bytree: 0.6",0.92853,110068.78631,331.76616,218.74119,0.99999,7.02442,2.65036,1.73835,727.91605
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 4, colsample_bytree: 0.8",0.92615,113729.87857,337.23861,218.07744,0.99999,6.10599,2.47103,1.6295,722.4436
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 5, colsample_bytree: 0.4",0.92192,120243.54122,346.7615,239.56858,0.99998,24.1293,4.91216,3.31397,712.92071
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 5, colsample_bytree: 0.6",0.93033,107292.50754,327.55535,216.66111,0.99999,15.21393,3.9005,2.60942,732.12686
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 5, colsample_bytree: 0.8",0.92924,108979.39738,330.12028,214.04634,0.99999,12.16033,3.48717,2.30902,729.56193
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 6, colsample_bytree: 0.4",0.92432,116554.64153,341.401,234.83336,0.99997,35.92224,5.99352,4.11665,718.28121
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 6, colsample_bytree: 0.6",0.93169,105207.37347,324.35686,214.44769,0.99997,29.8792,5.46619,3.68984,735.32535
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 6, colsample_bytree: 0.8",0.92736,111869.15335,334.46846,215.45223,0.99998,21.8389,4.67321,3.1454,725.21375
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 8, colsample_bytree: 0.4",0.92293,118697.87785,344.52558,236.92998,0.99992,88.20835,9.39193,6.53824,715.15663
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 8, colsample_bytree: 0.6",0.93164,105275.63227,324.46207,215.39311,0.99994,60.70319,7.79123,5.36948,735.22014
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 8, colsample_bytree: 0.8",0.92562,114545.03249,338.44502,219.04998,0.99995,54.43605,7.37808,5.00544,721.23719
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 10, colsample_bytree: 0.4",0.9237,117515.33674,342.8051,238.60754,0.99987,146.09043,12.08679,8.45109,716.87711
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 10, colsample_bytree: 0.6",0.93326,102790.67393,320.60985,212.99452,0.99989,120.5253,10.9784,7.61724,739.07236
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 10, min_child_weight: 10, colsample_bytree: 0.8",0.93107,106161.63927,325.82455,208.03189,0.99989,117.219,10.82677,7.41959,733.85766
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 4, colsample_bytree: 0.4",0.90534,145790.25206,381.8249,268.72282,1.0,0.00025,0.01584,0.00812,677.85731
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 4, colsample_bytree: 0.6",0.92918,109071.22712,330.25933,216.47534,1.0,0.00023,0.01522,0.00793,729.42288
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 4, colsample_bytree: 0.8",0.9241,116895.23807,341.89946,218.9703,1.0,0.00013,0.01131,0.00586,717.78275
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 5, colsample_bytree: 0.4",0.90764,142243.95815,377.15243,267.95558,1.0,0.00737,0.08585,0.04734,682.52978
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 5, colsample_bytree: 0.6",0.92924,108977.13907,330.11686,215.66109,1.0,0.00305,0.05521,0.0304,729.56535
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 5, colsample_bytree: 0.8",0.92342,117937.46895,343.42025,219.389,1.0,0.09246,0.30407,0.18264,716.26196
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 6, colsample_bytree: 0.4",0.91302,133956.17825,366.00024,257.94071,1.0,0.04219,0.2054,0.12143,693.68197
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 6, colsample_bytree: 0.6",0.92802,110854.08335,332.94757,218.41788,1.0,0.03911,0.19776,0.11364,726.73464
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 6, colsample_bytree: 0.8",0.92172,120561.09469,347.21909,221.71605,1.0,0.22831,0.47782,0.29353,712.46312
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 8, colsample_bytree: 0.4",0.91335,133444.12665,365.30005,254.64867,1.0,0.78156,0.88406,0.56867,694.38216
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 8, colsample_bytree: 0.6",0.92854,110055.07352,331.7455,216.80499,1.0,0.76413,0.87415,0.55527,727.93671
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 8, colsample_bytree: 0.8",0.9215,120898.53371,347.70466,223.33835,1.0,1.9255,1.38763,0.88402,711.97755
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 10, colsample_bytree: 0.4",0.91634,128848.20994,358.95433,250.85159,1.0,3.1829,1.78407,1.19705,700.72788
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 10, colsample_bytree: 0.6",0.92936,108797.22448,329.84424,217.94219,1.0,3.81305,1.9527,1.27729,729.83797
xgb,25,"hyper-params booster='gbtree', learning_rate: 0.1, n_estimators: 1000, max_depth: 15, min_child_weight: 10, colsample_bytree: 0.8",0.92686,112642.09107,335.62195,217.68474,0.99999,5.75293,2.39853,1.57089,724.06026
